// MANNING Coefficeint
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01
    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01
    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01
    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01
    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01
    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01    1.00000000E+01
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
